  *solidsection, elset=ASSEMBLY_PART-1-1_SET-22, material=MATERIAL-22
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-13, material=MATERIAL-13
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-12, material=MATERIAL-12
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-14, material=MATERIAL-14
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-11, material=MATERIAL-11
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-15, material=MATERIAL-15
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-10, material=MATERIAL-10
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-18, material=MATERIAL-18
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-17, material=MATERIAL-17
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-16, material=MATERIAL-16
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-4, material=MATERIAL-4
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-3, material=MATERIAL-3
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-5, material=MATERIAL-5
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-2, material=MATERIAL-2
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-6, material=MATERIAL-6
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-1, material=MATERIAL-1
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-9, material=MATERIAL-9
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-8, material=MATERIAL-8
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-7, material=MATERIAL-7
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-25, material=MATERIAL-25
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-26, material=MATERIAL-26
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-27, material=MATERIAL-27
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-19, material=MATERIAL-19
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-24, material=MATERIAL-24
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-20, material=MATERIAL-20
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-23, material=MATERIAL-23
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-21, material=MATERIAL-21
  *solidsection, elset=ASSEMBLY_PART-1-1_SET-22, material=MATERIAL-22
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-1
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-2
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-3
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-4
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-5
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-6
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-7
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-8
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-9
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-10
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-11
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-12
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-13
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-14
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-15
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-16
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-17
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-18
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-19
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-20
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-21
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-22
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-23
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-24
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-25
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-26
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-27
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-28
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-29
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-30
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-31
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-32
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-33
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-34
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-35
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-36
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-37
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-38
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-39
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-40
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-41
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-42
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-43
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-44
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-45
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-46
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-47
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-48
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-49
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-50
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-51
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-52
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-53
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-54
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-55
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-56
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-57
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-58
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-59
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-60
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-61
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-62
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-63
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-64
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-193
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-194
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-195
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-196
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-197
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-198
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-199
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-200
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-201
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-202
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-203
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-204
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-205
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-206
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-207
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-208
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-209
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-210
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-211
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-212
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-213
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-214
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-215
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-216
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-217
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-218
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-219
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-220
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-221
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-222
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-223
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-224
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-225
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-226
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-227
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-228
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-229
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-230
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-231
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-232
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-233
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-234
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-235
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-236
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-237
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-238
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-239
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-240
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-241
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-242
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-243
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-244
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-245
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-246
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-247
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-248
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-249
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-250
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-251
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-252
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-253
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-254
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-255
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-256
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-385
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-386
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-387
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-388
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-389
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-390
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-391
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-392
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-393
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-394
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-395
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-396
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-397
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-398
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-399
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-400
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-401
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-402
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-403
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-404
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-405
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-406
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-407
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-408
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-409
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-410
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-411
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-412
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-413
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-414
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-415
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-416
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-417
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-418
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-419
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-420
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-421
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-422
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-423
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-424
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-425
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-426
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-427
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-428
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-429
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-430
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-431
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-432
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-433
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-434
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-435
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-436
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-437
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-438
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-439
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-440
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-441
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-442
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-443
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-444
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-445
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-446
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-447
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-448
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-577
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-578
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-579
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-580
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-581
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-582
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-583
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-584
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-601
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-602
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-603
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-604
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-605
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-606
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-607
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-608
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-649
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-650
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-651
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-652
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-653
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-654
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-655
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-656
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-673
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-674
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-675
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-676
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-677
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-678
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-679
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-680
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-721
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-722
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-723
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-724
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-725
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-726
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-727
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-728
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-745
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-746
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-747
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-748
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-749
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-750
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-751
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-752
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-793
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-796
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-799
  *transform, nset=ASSEMBLY_PART-1-1_NONTRANSFORMED-802
  *boundary
  *boundary
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation

 ***NOTE: DUE TO EXCESSIVE REPORTING, THE ECHO OF THE *MPC and *EQUATION 
          OPTIONS IS BEING SUPPRESSED.
  *output, field
  *elementoutput, directions=YES
  
     MODEL DECOMPOSITION USED FOR PARALLEL ELEMENT OPERATIONS:
  
        PROCESS          ELEMENTS          NODES   
       ---------        ----------        -------  
           1                  181            507
           2                  183            431
           3                  183            487
           4                  182            364
  
  *output, field
  *elementoutput, directions=YES
  *output, field
  *elementoutput, directions=YES
  *Step, name=Loading, nlgeom=YES, inc=500000, solver=ITERATIVE, unsymm=YES
  *output, field
  *Step, name=Loading, nlgeom=YES, inc=500000, solver=ITERATIVE, unsymm=YES
  *Step, name=Loading, nlgeom=YES, inc=500000, solver=ITERATIVE, unsymm=YES
  *static
  *controls, parameters=TIMEINCREMENTATION
  *controls, parameters=LINESEARCH
  *solvercontrols
  *output, field
  *nodeoutput
  *elementoutput, directions=YES
  *endstep
  *boundary
  *Step, name=Loading, nlgeom=YES, inc=500000, solver=ITERATIVE, unsymm=YES
  *static
  *cload
  *endstep



                            P R O B L E M   S I Z E


          NUMBER OF ELEMENTS IS                                   729
          NUMBER OF NODES IS                                     1000
          NUMBER OF NODES DEFINED BY THE USER                    1000
          TOTAL NUMBER OF VARIABLES IN THE MODEL                 3000
          (DEGREES OF FREEDOM PLUS MAX NO. OF ANY LAGRANGE MULTIPLIER
           VARIABLES. INCLUDE *PRINT,SOLVE=YES TO GET THE ACTUAL NUMBER.)



                              END OF USER INPUT PROCESSING



     JOB TIME SUMMARY
       USER TIME (SEC)      =  0.37000    
       SYSTEM TIME (SEC)    =  3.00000E-02
       TOTAL CPU TIME (SEC) =  0.40000    
       WALLCLOCK TIME (SEC) =          1
1

   Abaqus 3DEXPERIENCE R2017x                                  Date 24-Mai-2022   Time 17:26:42
   For use by RUHR UNIVERSITAET BOCHUM under license from Dassault Systemes or its subsidiary.

                                                                                               STEP    1  INCREMENT    1
                                                                                          TIME COMPLETED IN THIS STEP   0.00    


                        S T E P       1     S T A T I C   A N A L Y S I S


                                                                                          

     AUTOMATIC TIME CONTROL WITH -
          A SUGGESTED INITIAL TIME INCREMENT OF                 1.00    
          AND A TOTAL TIME PERIOD OF                            250.    
          THE MINIMUM TIME INCREMENT ALLOWED IS                1.000E-03
          THE MAXIMUM TIME INCREMENT ALLOWED IS                 1.00    

     LINEAR EQUATION SOLVER TYPE         ITERATIVE
     RELATIVE TOLERANCE OF CONVERGENCE   1.000E-05
     MAXIMUM NUMBER OF ITERATIONS        200

          LARGE DISPLACEMENT THEORY WILL BE USED

          UNSYMMETRIC MATRIX STORAGE AND SOLUTION WILL BE USED
  
                   M E M O R Y   E S T I M A T E
  
 PROCESS         MINIMUM MEMORY        MEMORY TO
                    REQUIRED          MINIMIZE I/O
                      (MB)                (MB)
  
     1                  20                 31
     2                  19                 25
     3                  20                 25
     4                  19                 22
  
 NOTE:
      (1) SINCE ABAQUS DOES NOT PRE-ALLOCATE MEMORY AND ONLY ALLOCATES MEMORY AS NEEDED DURING THE ANALYSIS,
          THE MEMORY REQUIREMENT PRINTED HERE CAN ONLY BE VIEWED AS A GENERAL GUIDELINE BASED ON THE BEST
          KNOWLEDGE AVAILABLE AT THE BEGINNING OF A STEP BEFORE THE SOLUTION PROCESS HAS BEGUN.
      (2) THE ESTIMATE IS NORMALLY UPDATED AT THE BEGINNING OF EVERY STEP. IT IS THE MAXIMUM VALUE OF THE
          ESTIMATE FROM THE CURRENT STEP TO THE LAST STEP OF THE ANALYSIS, WITH UNSYMMETRIC SOLUTION TAKEN
          INTO ACCOUNT IF APPLICABLE. 
      (3) SINCE THE ESTIMATE IS BASED ON THE ACTIVE DEGREES OF FREEDOM IN THE FIRST ITERATION OF THE 
          CURRENT STEP, THE MEMORY ESTIMATE MIGHT BE SIGNIFICANTLY DIFFERENT THAN ACTUAL USAGE FOR 
          PROBLEMS WITH SUBSTANTIAL CHANGES IN ACTIVE DEGREES OF FREEDOM BETWEEN STEPS (OR EVEN WITHIN
          THE SAME STEP). EXAMPLES ARE: PROBLEMS WITH SIGNIFICANT CONTACT CHANGES, PROBLEMS WITH MODEL
          CHANGE, PROBLEMS WITH BOTH STATIC STEP AND STEADY STATE DYNAMIC PROCEDURES WHERE ACOUSTIC 
          ELEMENTS WILL ONLY BE ACTIVATED IN THE STEADY STATE DYNAMIC STEPS.
      (4) FOR MULTI-PROCESS EXECUTION, THE ESTIMATED VALUE OF FLOATING POINT OPERATIONS FOR EACH PROCESS
          IS BASED ON AN INITIAL SCHEDULING OF OPERATIONS AND MIGHT NOT REFLECT THE ACTUAL FLOATING 
          POINT OPERATIONS COMPLETED ON EACH PROCESS. OPERATIONS ARE DYNAMICALLY BALANCED DURING EXECUTION, 
          SO THE ACTUAL BALANCE OF OPERATIONS BETWEEN PROCESSES IS EXPECTED TO BE BETTER THAN THE ESTIMATE
          PRINTED HERE.
      (5) THE UPPER LIMIT OF MEMORY THAT CAN BE ALLOCATED BY ABAQUS WILL IN GENERAL DEPEND ON THE VALUE OF
          THE "MEMORY" PARAMETER AND THE AMOUNT OF PHYSICAL MEMORY AVAILABLE ON THE MACHINE. PLEASE SEE
          THE "ABAQUS ANALYSIS USER'S MANUAL" FOR MORE DETAILS. THE ACTUAL USAGE OF MEMORY AND OF DISK
          SPACE FOR SCRATCH DATA WILL DEPEND ON THIS UPPER LIMIT AS WELL AS THE MEMORY REQUIRED TO MINIMIZE
          I/O. IF THE MEMORY UPPER LIMIT IS GREATER THAN THE MEMORY REQUIRED TO MINIMIZE I/O, THEN THE ACTUAL
          MEMORY USAGE WILL BE CLOSE TO THE ESTIMATED "MEMORY TO MINIMIZE I/O" VALUE, AND THE SCRATCH DISK
          USAGE WILL BE CLOSE-TO-ZERO; OTHERWISE, THE ACTUAL MEMORY USED WILL BE CLOSE TO THE PREVIOUSLY
          MENTIONED MEMORY LIMIT, AND THE SCRATCH DISK USAGE WILL BE ROUGHLY PROPORTIONAL TO THE DIFFERENCE
          BETWEEN THE ESTIMATED "MEMORY TO MINIMIZE I/O" AND THE MEMORY UPPER LIMIT. HOWEVER ACCURATE
          ESTIMATE OF THE SCRATCH DISK SPACE IS NOT POSSIBLE.
      (6) USING "*RESTART, WRITE" CAN GENERATE A LARGE AMOUNT OF DATA WRITTEN IN THE WORK DIRECTORY.


          THE ANALYSIS HAS BEEN COMPLETED



                              ANALYSIS COMPLETE



     JOB TIME SUMMARY
       USER TIME (SEC)      =   219.17    
       SYSTEM TIME (SEC)    =   3.8200    
       TOTAL CPU TIME (SEC) =   222.99    
       WALLCLOCK TIME (SEC) =        234
